2024-06-08 21:53:46,092 || Parameter Log Status: <bound method Logger.info of <Logger Parameters Log (INFO)>>
2024-06-08 22:01:05,924 || True Labels: tensor([3], device='cuda:3').
2024-06-08 22:01:05,924 || True Labels: tensor([9], device='cuda:1').
2024-06-08 22:01:05,924 || True Labels: tensor([1], device='cuda:0').
2024-06-08 22:01:05,924 || True Labels: tensor([8], device='cuda:4').
2024-06-08 22:01:05,930 || Predicitons: tensor([[0.0628, 0.1337, 0.1141, 0.1745, 0.1097, 0.0668, 0.1135, 0.0914, 0.0571,
         0.0766]], device='cuda:5').
2024-06-08 22:01:05,930 || Predicitons: tensor([[0.0691, 0.1465, 0.0962, 0.1477, 0.1305, 0.0714, 0.1250, 0.0986, 0.0579,
         0.0571]], device='cuda:2').
2024-06-08 22:01:05,930 || Predicitons: tensor([[0.0372, 0.0874, 0.0587, 0.3356, 0.1329, 0.0528, 0.1016, 0.0962, 0.0259,
         0.0717]], device='cuda:3').
2024-06-08 22:01:05,930 || Predicitons: tensor([[0.0504, 0.1252, 0.0996, 0.2311, 0.1122, 0.0533, 0.1217, 0.0485, 0.0521,
         0.1058]], device='cuda:0').
2024-06-08 22:01:05,930 || Predicitons: tensor([[0.0613, 0.1128, 0.0601, 0.2260, 0.0755, 0.0444, 0.1105, 0.1939, 0.0314,
         0.0840]], device='cuda:1').
2024-06-08 22:01:05,930 || Predicitons: tensor([[0.0669, 0.2174, 0.0828, 0.1212, 0.0952, 0.0655, 0.1685, 0.0690, 0.0473,
         0.0662]], device='cuda:4').
2024-06-08 22:01:05,930 || True Labels: tensor([3], device='cuda:5').
2024-06-08 22:01:05,930 || True Labels: tensor([8], device='cuda:2').
2024-06-08 22:01:05,930 || True Labels: tensor([0], device='cuda:3').
2024-06-08 22:01:05,930 || True Labels: tensor([5], device='cuda:1').
2024-06-08 22:01:05,930 || True Labels: tensor([0], device='cuda:0').
2024-06-08 22:01:05,930 || True Labels: tensor([1], device='cuda:4').
2024-06-08 22:01:05,933 || Predicitons: tensor([[0.0706, 0.1280, 0.0560, 0.1911, 0.1498, 0.0733, 0.1094, 0.1109, 0.0641,
         0.0468]], device='cuda:5').
2024-06-08 22:01:05,933 || Predicitons: tensor([[0.0764, 0.1816, 0.0760, 0.1640, 0.0977, 0.0583, 0.1538, 0.0729, 0.0541,
         0.0653]], device='cuda:2').
2024-06-08 22:01:05,933 || Predicitons: tensor([[0.0764, 0.1261, 0.1287, 0.1663, 0.1037, 0.0591, 0.1242, 0.0809, 0.0782,
         0.0565]], device='cuda:3').
2024-06-08 22:01:05,933 || Predicitons: tensor([[0.0722, 0.1289, 0.1060, 0.1383, 0.1245, 0.0714, 0.1356, 0.1009, 0.0613,
         0.0609]], device='cuda:1').
2024-06-08 22:01:05,933 || Predicitons: tensor([[0.0709, 0.1533, 0.0962, 0.1796, 0.0776, 0.0813, 0.1218, 0.1104, 0.0673,
         0.0417]], device='cuda:0').
2024-06-08 22:01:05,933 || Predicitons: tensor([[0.0726, 0.1348, 0.0949, 0.1447, 0.1330, 0.0716, 0.1251, 0.1035, 0.0599,
         0.0599]], device='cuda:4').
2024-06-08 22:01:05,933 || True Labels: tensor([6], device='cuda:5').
2024-06-08 22:01:05,933 || True Labels: tensor([9], device='cuda:2').
2024-06-08 22:01:05,933 || True Labels: tensor([4], device='cuda:3').
2024-06-08 22:01:05,933 || True Labels: tensor([9], device='cuda:1').
2024-06-08 22:01:05,933 || True Labels: tensor([4], device='cuda:0').
2024-06-08 22:01:05,933 || True Labels: tensor([8], device='cuda:4').
2024-06-08 22:01:05,936 || Predicitons: tensor([[0.0397, 0.1105, 0.0831, 0.1339, 0.1094, 0.0990, 0.2360, 0.0660, 0.0693,
         0.0530]], device='cuda:5').
2024-06-08 22:01:05,936 || Predicitons: tensor([[0.0430, 0.0970, 0.0757, 0.2674, 0.1333, 0.0324, 0.0786, 0.1147, 0.0448,
         0.1130]], device='cuda:2').
2024-06-08 22:01:05,936 || Predicitons: tensor([[0.0342, 0.0688, 0.0922, 0.1844, 0.1632, 0.0440, 0.1490, 0.1395, 0.0575,
         0.0673]], device='cuda:1').
2024-06-08 22:01:05,936 || Predicitons: tensor([[0.0695, 0.1294, 0.1004, 0.1408, 0.1275, 0.0704, 0.1438, 0.0985, 0.0550,
         0.0646]], device='cuda:3').
2024-06-08 22:01:05,936 || Predicitons: tensor([[0.1015, 0.1527, 0.0915, 0.1794, 0.0840, 0.0576, 0.1184, 0.1033, 0.0768,
         0.0349]], device='cuda:0').
2024-06-08 22:01:05,936 || Predicitons: tensor([[0.0704, 0.1307, 0.0892, 0.1642, 0.1288, 0.0696, 0.1223, 0.1050, 0.0584,
         0.0614]], device='cuda:4').
2024-06-08 22:01:05,936 || True Labels: tensor([2], device='cuda:5').
2024-06-08 22:01:05,936 || True Labels: tensor([3], device='cuda:2').
2024-06-08 22:01:05,936 || True Labels: tensor([0], device='cuda:1').
2024-06-08 22:01:05,936 || True Labels: tensor([9], device='cuda:3').
2024-06-08 22:01:05,936 || True Labels: tensor([9], device='cuda:0').
2024-06-08 22:01:05,936 || True Labels: tensor([2], device='cuda:4').
2024-06-08 22:01:05,938 || Predicitons: tensor([[0.0371, 0.0763, 0.2000, 0.2482, 0.0664, 0.0472, 0.1019, 0.0716, 0.0439,
         0.1074]], device='cuda:5').
2024-06-08 22:01:05,938 || Predicitons: tensor([[0.0304, 0.0648, 0.0978, 0.1855, 0.1656, 0.0417, 0.1426, 0.1532, 0.0545,
         0.0637]], device='cuda:2').
2024-06-08 22:01:05,938 || Predicitons: tensor([[0.0816, 0.1862, 0.0622, 0.1352, 0.1176, 0.0866, 0.0978, 0.0978, 0.0921,
         0.0430]], device='cuda:1').
2024-06-08 22:01:05,938 || Predicitons: tensor([[0.0619, 0.1041, 0.0683, 0.1427, 0.2070, 0.0896, 0.1072, 0.1312, 0.0537,
         0.0343]], device='cuda:3').
2024-06-08 22:01:05,938 || Predicitons: tensor([[0.0688, 0.1378, 0.0993, 0.1598, 0.1280, 0.0630, 0.1212, 0.0986, 0.0568,
         0.0666]], device='cuda:0').
2024-06-08 22:01:05,938 || Predicitons: tensor([[0.0809, 0.1581, 0.0432, 0.1074, 0.0952, 0.0861, 0.1597, 0.1045, 0.1313,
         0.0338]], device='cuda:4').
2024-06-08 22:01:05,939 || True Labels: tensor([3], device='cuda:5').
2024-06-08 22:01:05,939 || True Labels: tensor([0], device='cuda:2').
2024-06-08 22:01:05,939 || True Labels: tensor([1], device='cuda:1').
2024-06-08 22:01:05,939 || True Labels: tensor([6], device='cuda:3').
2024-06-08 22:01:05,939 || True Labels: tensor([3], device='cuda:0').
2024-06-08 22:01:05,939 || True Labels: tensor([2], device='cuda:4').
2024-06-08 22:01:05,941 || Predicitons: tensor([[0.0662, 0.1306, 0.0855, 0.1709, 0.1306, 0.0670, 0.1320, 0.0943, 0.0587,
         0.0642]], device='cuda:5').
2024-06-08 22:01:05,941 || Predicitons: tensor([[0.0651, 0.2432, 0.0624, 0.1249, 0.1049, 0.0603, 0.1841, 0.0580, 0.0382,
         0.0590]], device='cuda:2').
2024-06-08 22:01:05,941 || Predicitons: tensor([[0.0728, 0.1156, 0.0634, 0.2115, 0.1361, 0.0569, 0.1150, 0.1115, 0.0671,
         0.0501]], device='cuda:1').
2024-06-08 22:01:05,941 || Predicitons: tensor([[0.0631, 0.1175, 0.0748, 0.1431, 0.1640, 0.0900, 0.1014, 0.1279, 0.0673,
         0.0509]], device='cuda:3').
2024-06-08 22:01:05,941 || Predicitons: tensor([[0.0648, 0.0798, 0.1353, 0.1776, 0.1319, 0.0491, 0.1124, 0.1243, 0.0586,
         0.0664]], device='cuda:0').
2024-06-08 22:01:05,941 || Predicitons: tensor([[0.0653, 0.1260, 0.0718, 0.2110, 0.1296, 0.0553, 0.1035, 0.0981, 0.0719,
         0.0676]], device='cuda:4').
2024-06-08 22:01:05,941 || True Labels: tensor([8], device='cuda:5').
2024-06-08 22:01:05,941 || True Labels: tensor([1], device='cuda:2').
2024-06-08 22:01:05,941 || True Labels: tensor([0], device='cuda:1').
2024-06-08 22:01:05,941 || True Labels: tensor([2], device='cuda:3').
2024-06-08 22:01:05,941 || True Labels: tensor([7], device='cuda:0').
2024-06-08 22:01:05,941 || True Labels: tensor([5], device='cuda:4').
2024-06-08 22:01:05,948 || Predicitons: tensor([[0.0726, 0.1590, 0.0739, 0.1887, 0.0923, 0.0581, 0.1917, 0.0696, 0.0471,
         0.0471]], device='cuda:5').
2024-06-08 22:01:05,948 || Predicitons: tensor([[0.0528, 0.1712, 0.0614, 0.1087, 0.0901, 0.0931, 0.1406, 0.1467, 0.0677,
         0.0677]], device='cuda:2').
2024-06-08 22:01:05,948 || Predicitons: tensor([[0.0767, 0.1608, 0.0839, 0.1389, 0.1197, 0.0695, 0.1315, 0.1009, 0.0618,
         0.0563]], device='cuda:0').
2024-06-08 22:01:05,948 || Predicitons: tensor([[0.0555, 0.0963, 0.0501, 0.1362, 0.1526, 0.1011, 0.1491, 0.1522, 0.0709,
         0.0358]], device='cuda:1').
2024-06-08 22:01:05,948 || Predicitons: tensor([[0.0986, 0.1754, 0.0956, 0.1376, 0.0951, 0.0683, 0.1288, 0.0854, 0.0663,
         0.0489]], device='cuda:3').
2024-06-08 22:01:05,948 || Predicitons: tensor([[0.0622, 0.1315, 0.0687, 0.1828, 0.1473, 0.0725, 0.1019, 0.1155, 0.0554,
         0.0624]], device='cuda:4').
2024-06-08 22:01:05,948 || True Labels: tensor([4], device='cuda:5').
2024-06-08 22:01:05,948 || True Labels: tensor([1], device='cuda:2').
2024-06-08 22:01:05,948 || True Labels: tensor([8], device='cuda:0').
2024-06-08 22:01:05,948 || True Labels: tensor([2], device='cuda:1').
2024-06-08 22:01:05,948 || True Labels: tensor([9], device='cuda:3').
2024-06-08 22:01:05,948 || True Labels: tensor([6], device='cuda:4').
2024-06-08 22:01:05,951 || Predicitons: tensor([[0.0961, 0.2018, 0.0813, 0.1769, 0.0890, 0.0382, 0.1671, 0.0600, 0.0533,
         0.0364]], device='cuda:5').
2024-06-08 22:01:05,951 || Predicitons: tensor([[0.0321, 0.0934, 0.1261, 0.2401, 0.0897, 0.0285, 0.0709, 0.1209, 0.0435,
         0.1547]], device='cuda:2').
2024-06-08 22:01:05,951 || Predicitons: tensor([[0.0788, 0.1793, 0.0648, 0.1356, 0.1143, 0.0878, 0.1090, 0.0966, 0.0911,
         0.0427]], device='cuda:3').
2024-06-08 22:01:05,951 || Predicitons: tensor([[0.0572, 0.0843, 0.1513, 0.1230, 0.1453, 0.0449, 0.1338, 0.1207, 0.0607,
         0.0788]], device='cuda:0').
2024-06-08 22:01:05,951 || Predicitons: tensor([[0.0739, 0.1406, 0.0551, 0.1375, 0.1473, 0.0892, 0.1199, 0.1281, 0.0685,
         0.0400]], device='cuda:4').
2024-06-08 22:01:05,951 || Predicitons: tensor([[0.0792, 0.1382, 0.1237, 0.1217, 0.1076, 0.0643, 0.1744, 0.0682, 0.0496,
         0.0732]], device='cuda:1').
2024-06-08 22:01:05,951 || True Labels: tensor([5], device='cuda:5').
2024-06-08 22:01:05,951 || True Labels: tensor([3], device='cuda:2').
2024-06-08 22:01:05,951 || True Labels: tensor([1], device='cuda:3').
2024-06-08 22:01:05,951 || True Labels: tensor([4], device='cuda:0').
2024-06-08 22:01:05,951 || True Labels: tensor([2], device='cuda:4').
2024-06-08 22:01:05,951 || True Labels: tensor([9], device='cuda:1').
2024-06-08 22:01:05,954 || Predicitons: tensor([[0.0713, 0.1616, 0.0958, 0.1609, 0.1136, 0.0754, 0.0911, 0.0979, 0.0570,
         0.0753]], device='cuda:5').
2024-06-08 22:01:05,954 || Predicitons: tensor([[0.0752, 0.1441, 0.0912, 0.1451, 0.1331, 0.0676, 0.1262, 0.1036, 0.0581,
         0.0558]], device='cuda:0').
2024-06-08 22:01:05,954 || Predicitons: tensor([[0.0698, 0.1467, 0.0921, 0.1388, 0.1311, 0.0711, 0.1236, 0.1117, 0.0566,
         0.0584]], device='cuda:2').
2024-06-08 22:01:05,954 || Predicitons: tensor([[0.0701, 0.1412, 0.1168, 0.1321, 0.1222, 0.0588, 0.1668, 0.0827, 0.0427,
         0.0667]], device='cuda:4').
2024-06-08 22:01:05,954 || Predicitons: tensor([[0.0749, 0.1859, 0.1028, 0.1485, 0.1027, 0.0619, 0.1422, 0.0696, 0.0525,
         0.0590]], device='cuda:1').
2024-06-08 22:01:05,954 || Predicitons: tensor([[0.0696, 0.1883, 0.0890, 0.0841, 0.1224, 0.0558, 0.1527, 0.1264, 0.0577,
         0.0539]], device='cuda:3').
2024-06-08 22:01:05,954 || True Labels: tensor([8], device='cuda:5').
2024-06-08 22:01:05,954 || True Labels: tensor([8], device='cuda:0').
2024-06-08 22:01:05,954 || True Labels: tensor([8], device='cuda:2').
2024-06-08 22:01:05,954 || True Labels: tensor([5], device='cuda:4').
2024-06-08 22:01:05,954 || True Labels: tensor([4], device='cuda:1').
2024-06-08 22:01:05,954 || True Labels: tensor([7], device='cuda:3').
2024-06-08 22:01:05,956 || Predicitons: tensor([[0.1025, 0.1869, 0.0878, 0.1576, 0.0700, 0.0806, 0.1249, 0.0729, 0.0705,
         0.0462]], device='cuda:5').
2024-06-08 22:01:05,956 || Predicitons: tensor([[0.0737, 0.1321, 0.1272, 0.1374, 0.1332, 0.0656, 0.1306, 0.0936, 0.0552,
         0.0513]], device='cuda:4').
2024-06-08 22:01:05,956 || Predicitons: tensor([[0.0697, 0.1033, 0.0580, 0.1257, 0.2288, 0.0967, 0.1045, 0.1183, 0.0571,
         0.0381]], device='cuda:2').
2024-06-08 22:01:05,956 || Predicitons: tensor([[0.0784, 0.1693, 0.0674, 0.1337, 0.1211, 0.0888, 0.1052, 0.1012, 0.0925,
         0.0426]], device='cuda:3').
2024-06-08 22:01:05,956 || Predicitons: tensor([[0.0454, 0.0881, 0.1870, 0.0628, 0.1235, 0.0623, 0.1851, 0.1198, 0.0595,
         0.0666]], device='cuda:1').
2024-06-08 22:01:05,956 || Predicitons: tensor([[0.0673, 0.1459, 0.0786, 0.1478, 0.1307, 0.0712, 0.1418, 0.1012, 0.0559,
         0.0595]], device='cuda:0').
2024-06-08 22:01:05,957 || True Labels: tensor([9], device='cuda:5').
2024-06-08 22:01:05,957 || True Labels: tensor([3], device='cuda:4').
2024-06-08 22:01:05,957 || True Labels: tensor([6], device='cuda:2').
2024-06-08 22:01:05,957 || True Labels: tensor([1], device='cuda:3').
2024-06-08 22:01:05,957 || True Labels: tensor([7], device='cuda:1').
2024-06-08 22:01:05,957 || True Labels: tensor([8], device='cuda:0').
2024-06-08 22:01:05,959 || Predicitons: tensor([[0.0665, 0.1142, 0.0696, 0.1460, 0.1922, 0.0823, 0.1101, 0.1276, 0.0549,
         0.0366]], device='cuda:5').
2024-06-08 22:01:05,959 || Predicitons: tensor([[0.0463, 0.1253, 0.0621, 0.2497, 0.1022, 0.0453, 0.1543, 0.0973, 0.0370,
         0.0807]], device='cuda:2').
2024-06-08 22:01:05,959 || Predicitons: tensor([[0.0658, 0.1351, 0.0700, 0.1809, 0.1400, 0.0659, 0.1181, 0.1018, 0.0590,
         0.0634]], device='cuda:4').
2024-06-08 22:01:05,959 || Predicitons: tensor([[0.0709, 0.1345, 0.0483, 0.2183, 0.1350, 0.0616, 0.0929, 0.1187, 0.0756,
         0.0441]], device='cuda:1').
2024-06-08 22:01:05,959 || Predicitons: tensor([[0.0426, 0.0922, 0.0768, 0.2513, 0.1550, 0.0420, 0.0789, 0.1264, 0.0423,
         0.0926]], device='cuda:3').
2024-06-08 22:01:05,959 || Predicitons: tensor([[0.0662, 0.1763, 0.1095, 0.1392, 0.1098, 0.0674, 0.1367, 0.0514, 0.0626,
         0.0809]], device='cuda:0').
2024-06-08 22:01:05,959 || True Labels: tensor([6], device='cuda:5').
2024-06-08 22:01:05,959 || True Labels: tensor([6], device='cuda:2').
2024-06-08 22:01:05,959 || True Labels: tensor([6], device='cuda:4').
2024-06-08 22:01:05,959 || True Labels: tensor([6], device='cuda:1').
2024-06-08 22:01:05,959 || True Labels: tensor([0], device='cuda:3').
2024-06-08 22:01:05,959 || True Labels: tensor([0], device='cuda:0').
2024-06-08 22:01:05,966 || Predicitons: tensor([[0.0380, 0.0669, 0.1425, 0.1638, 0.1100, 0.0388, 0.1261, 0.2100, 0.0564,
         0.0474]], device='cuda:5').
2024-06-08 22:01:05,966 || Predicitons: tensor([[0.0600, 0.1530, 0.1097, 0.1486, 0.1182, 0.0658, 0.1491, 0.0490, 0.0638,
         0.0829]], device='cuda:2').
2024-06-08 22:01:05,966 || Predicitons: tensor([[0.0668, 0.1282, 0.0889, 0.1595, 0.1388, 0.0677, 0.1258, 0.1036, 0.0603,
         0.0604]], device='cuda:4').
2024-06-08 22:01:05,966 || Predicitons: tensor([[0.0758, 0.1234, 0.1079, 0.1276, 0.1391, 0.0711, 0.1302, 0.0933, 0.0647,
         0.0669]], device='cuda:1').
2024-06-08 22:01:05,966 || Predicitons: tensor([[0.0906, 0.2711, 0.0395, 0.2019, 0.0528, 0.0753, 0.1009, 0.0773, 0.0475,
         0.0432]], device='cuda:3').
2024-06-08 22:01:05,966 || Predicitons: tensor([[0.0490, 0.0856, 0.0721, 0.2500, 0.1558, 0.0444, 0.1024, 0.1081, 0.0526,
         0.0798]], device='cuda:0').
2024-06-08 22:01:05,966 || True Labels: tensor([2], device='cuda:5').
2024-06-08 22:01:05,966 || True Labels: tensor([0], device='cuda:2').
2024-06-08 22:01:05,966 || True Labels: tensor([2], device='cuda:4').
2024-06-08 22:01:05,966 || True Labels: tensor([9], device='cuda:1').
2024-06-08 22:01:05,966 || True Labels: tensor([2], device='cuda:3').
2024-06-08 22:01:05,966 || True Labels: tensor([0], device='cuda:0').
2024-06-08 22:01:05,969 || Predicitons: tensor([[0.0544, 0.1439, 0.0762, 0.2146, 0.0870, 0.0469, 0.1457, 0.1132, 0.0385,
         0.0795]], device='cuda:5').
2024-06-08 22:01:05,969 || Predicitons: tensor([[0.0612, 0.1399, 0.1161, 0.1631, 0.1022, 0.0823, 0.1651, 0.0586, 0.0353,
         0.0761]], device='cuda:2').
2024-06-08 22:01:05,969 || Predicitons: tensor([[0.0821, 0.1325, 0.0688, 0.1364, 0.1153, 0.0934, 0.1249, 0.1426, 0.0573,
         0.0466]], device='cuda:1').
2024-06-08 22:01:05,969 || Predicitons: tensor([[0.0778, 0.1373, 0.0820, 0.1413, 0.1283, 0.0772, 0.1281, 0.1155, 0.0596,
         0.0529]], device='cuda:4').
2024-06-08 22:01:05,969 || Predicitons: tensor([[0.0745, 0.1416, 0.0814, 0.1733, 0.1081, 0.0715, 0.1401, 0.0947, 0.0611,
         0.0536]], device='cuda:3').
2024-06-08 22:01:05,969 || Predicitons: tensor([[0.0568, 0.1386, 0.1129, 0.1928, 0.0874, 0.0673, 0.1132, 0.0847, 0.0523,
         0.0940]], device='cuda:0').
2024-06-08 22:01:05,969 || True Labels: tensor([6], device='cuda:5').
2024-06-08 22:01:05,969 || True Labels: tensor([5], device='cuda:2').
2024-06-08 22:01:05,969 || True Labels: tensor([2], device='cuda:1').
2024-06-08 22:01:05,969 || True Labels: tensor([2], device='cuda:4').
2024-06-08 22:01:05,969 || True Labels: tensor([4], device='cuda:3').
2024-06-08 22:01:05,969 || True Labels: tensor([3], device='cuda:0').
2024-06-08 22:01:05,971 || Predicitons: tensor([[0.0840, 0.1005, 0.1233, 0.1210, 0.0993, 0.0662, 0.1218, 0.1116, 0.0941,
         0.0781]], device='cuda:5').
2024-06-08 22:01:05,971 || Predicitons: tensor([[0.0641, 0.1563, 0.0507, 0.1568, 0.1818, 0.0680, 0.1631, 0.0761, 0.0383,
         0.0448]], device='cuda:2').
2024-06-08 22:01:05,971 || Predicitons: tensor([[0.0614, 0.1776, 0.0846, 0.1969, 0.0647, 0.1245, 0.0806, 0.0798, 0.0433,
         0.0866]], device='cuda:1').
2024-06-08 22:01:05,971 || Predicitons: tensor([[0.0718, 0.1639, 0.0971, 0.1164, 0.0960, 0.0719, 0.1628, 0.1040, 0.0546,
         0.0615]], device='cuda:3').
2024-06-08 22:01:05,971 || Predicitons: tensor([[0.0680, 0.0687, 0.1300, 0.0844, 0.2070, 0.0593, 0.1271, 0.0934, 0.0573,
         0.1047]], device='cuda:0').
2024-06-08 22:01:05,971 || Predicitons: tensor([[0.0759, 0.1545, 0.0853, 0.1508, 0.1177, 0.0728, 0.1226, 0.1012, 0.0649,
         0.0543]], device='cuda:4').
2024-06-08 22:01:05,971 || True Labels: tensor([7], device='cuda:5').
2024-06-08 22:01:05,971 || True Labels: tensor([1], device='cuda:2').
2024-06-08 22:01:05,971 || True Labels: tensor([2], device='cuda:1').
2024-06-08 22:01:05,971 || True Labels: tensor([8], device='cuda:3').
2024-06-08 22:01:05,971 || True Labels: tensor([7], device='cuda:0').
2024-06-08 22:01:05,972 || True Labels: tensor([4], device='cuda:4').
2024-06-08 22:01:05,974 || Predicitons: tensor([[0.0813, 0.1427, 0.0989, 0.1440, 0.1147, 0.0748, 0.1236, 0.1011, 0.0595,
         0.0593]], device='cuda:5').
2024-06-08 22:01:05,974 || Predicitons: tensor([[0.0543, 0.0710, 0.1497, 0.0632, 0.1643, 0.0646, 0.1617, 0.1338, 0.0689,
         0.0685]], device='cuda:1').
2024-06-08 22:01:05,974 || Predicitons: tensor([[0.0745, 0.1688, 0.1035, 0.1552, 0.1180, 0.0554, 0.1185, 0.0835, 0.0523,
         0.0704]], device='cuda:3').
2024-06-08 22:01:05,974 || Predicitons: tensor([[0.0854, 0.1147, 0.0580, 0.1263, 0.1369, 0.0884, 0.1274, 0.1553, 0.0767,
         0.0309]], device='cuda:2').
2024-06-08 22:01:05,974 || Predicitons: tensor([[0.0593, 0.1209, 0.0956, 0.1401, 0.1855, 0.0493, 0.0969, 0.1430, 0.0679,
         0.0415]], device='cuda:0').
2024-06-08 22:01:05,974 || Predicitons: tensor([[0.0734, 0.1998, 0.0716, 0.1968, 0.0905, 0.0537, 0.1424, 0.0777, 0.0459,
         0.0481]], device='cuda:4').
2024-06-08 22:01:05,974 || True Labels: tensor([8], device='cuda:5').
2024-06-08 22:01:05,974 || True Labels: tensor([7], device='cuda:1').
2024-06-08 22:01:05,974 || True Labels: tensor([2], device='cuda:2').
2024-06-08 22:01:05,974 || True Labels: tensor([3], device='cuda:3').
2024-06-08 22:01:05,974 || True Labels: tensor([6], device='cuda:0').
2024-06-08 22:01:05,974 || True Labels: tensor([4], device='cuda:4').
2024-06-08 22:01:05,977 || Predicitons: tensor([[0.0758, 0.1620, 0.0502, 0.1889, 0.1296, 0.0581, 0.0851, 0.1405, 0.0619,
         0.0478]], device='cuda:5').
2024-06-08 22:01:05,977 || Predicitons: tensor([[0.0743, 0.1379, 0.0842, 0.1465, 0.1243, 0.0765, 0.1317, 0.1042, 0.0575,
         0.0629]], device='cuda:2').
2024-06-08 22:01:05,977 || Predicitons: tensor([[0.0683, 0.1692, 0.0461, 0.1582, 0.1709, 0.0751, 0.1466, 0.0771, 0.0447,
         0.0439]], device='cuda:0').
2024-06-08 22:01:05,977 || Predicitons: tensor([[0.0729, 0.1152, 0.0427, 0.2082, 0.1571, 0.0703, 0.1125, 0.1169, 0.0675,
         0.0365]], device='cuda:3').
2024-06-08 22:01:05,977 || Predicitons: tensor([[0.0576, 0.1998, 0.0418, 0.2435, 0.1399, 0.0393, 0.0592, 0.1134, 0.0714,
         0.0341]], device='cuda:1').
2024-06-08 22:01:05,977 || Predicitons: tensor([[0.0463, 0.2088, 0.1220, 0.2290, 0.0870, 0.0393, 0.1129, 0.0524, 0.0321,
         0.0703]], device='cuda:4').
2024-06-08 22:01:05,977 || True Labels: tensor([1], device='cuda:5').
2024-06-08 22:01:05,977 || True Labels: tensor([8], device='cuda:2').
2024-06-08 22:01:05,977 || True Labels: tensor([6], device='cuda:3').
2024-06-08 22:01:05,977 || True Labels: tensor([1], device='cuda:0').
2024-06-08 22:01:05,977 || True Labels: tensor([1], device='cuda:1').
2024-06-08 22:01:05,977 || True Labels: tensor([5], device='cuda:4').
2024-06-08 22:01:05,984 || Predicitons: tensor([[0.0679, 0.1859, 0.0429, 0.1451, 0.1496, 0.0857, 0.1389, 0.0835, 0.0645,
         0.0361]], device='cuda:5').
2024-06-08 22:01:05,984 || Predicitons: tensor([[0.0576, 0.1543, 0.1089, 0.0986, 0.0930, 0.0851, 0.1557, 0.1226, 0.0775,
         0.0466]], device='cuda:2').
